ID;Date;Amount;SumS
39296;27.02.2025;14;5 765
13450;14.02.2025;15;2 288
32666;02.02.2025;3;1 383
38815;17.02.2025;3;1 009
36296;21.02.2025;39;3 837
39032;16.02.2025;3;1 206
21995;17.02.2025;8;1 036
27895;03.02.2025;1;200
40343;13.02.2025;1;125
39186;28.02.2025;10;9 409
37935;20.02.2025;3;1 428
40220;27.02.2025;25;5 141
17331;17.02.2025;46;7 291
40220;10.02.2025;4;827
32214;09.02.2025;4;1 444
36295;17.02.2025;15;1 867
39976;21.02.2025;11;4 945
17328;02.02.2025;1;164
36072;28.02.2025;1;2 571
39031;13.02.2025;29;11 290
38699;28.02.2025;14;7 223
39176;02.02.2025;6;1 208
39175;10.02.2025;18;3 237
39187;03.02.2025;3;1 254
38785;13.02.2025;17;6 791
1805;02.02.2025;7;3 604
37477;20.02.2025;8;2 364
11007;21.02.2025;22;12 941
40217;10.02.2025;10;1 988
9423;15.02.2025;70;9 257
8675;21.02.2025;1;133
39713;02.02.2025;48;6 111
39187;20.02.2025;31;13 147
39061;17.02.2025;7;19 548
39717;21.02.2025;101;12 776
37732;28.02.2025;4;1 680
30902;09.02.2025;6;2 397
37964;21.02.2025;22;9 339
22219;09.02.2025;6;1 112
31592;03.02.2025;11;1 897
32666;28.02.2025;1;370
38767;10.02.2025;1;272
17333;13.02.2025;69;10 655
35575;01.02.2025;5;3 710
17328;28.02.2025;11;3 236
37996;21.02.2025;1;200
22217;28.02.2025;108;17 769
37887;16.02.2025;1;274
36557;13.02.2025;18;5 437
38538;09.02.2025;1;467
37042;20.02.2025;6;436
38645;09.02.2025;10;4 450
37998;20.02.2025;13;3 361
33419;10.02.2025;21;2 614
4295;14.02.2025;3;1 274
39826;17.02.2025;8;2 596
39248;14.02.2025;1;274
40052;22.02.2025;3;599
8673;16.02.2025;42;5 439
37996;15.02.2025;3;599
32215;10.02.2025;25;4 112
39230;15.02.2025;32;11 581
39185;27.02.2025;11;4 513
37735;02.02.2025;14;1 813
39031;16.02.2025;11;4 119
17333;16.02.2025;27;4 449
38235;14.02.2025;1;425
37176;09.02.2025;3;1 927
39348;17.02.2025;1;190
35756;28.02.2025;17;5 821
37474;13.02.2025;1;200
38918;09.02.2025;1;338
5884;14.02.2025;34;10 353
31419;13.02.2025;41;12 501
39705;17.02.2025;1;129
39230;21.02.2025;43;14 665
38815;14.02.2025;10;4 186
37890;28.02.2025;8;9 341
31420;14.02.2025;15;4 492
9429;03.02.2025;10;1 281
24752;10.02.2025;77;13 017
31167;14.02.2025;1;152
9423;09.02.2025;8;1 124
32823;09.02.2025;1;103
32215;27.02.2025;14;2 236
35777;09.02.2025;1;317
37932;10.02.2025;1;274
13449;27.02.2025;64;8 371
17358;21.02.2025;1;164
37998;17.02.2025;3;598
39709;14.02.2025;24;2 962
30622;14.02.2025;3;1 725
39186;02.02.2025;3;1 235
33088;17.02.2025;3;389
37042;03.02.2025;25;1 786
35309;03.02.2025;10;2 476
36714;21.02.2025;1;365
39345;03.02.2025;11;2 217
40340;03.02.2025;1;146
31420;28.02.2025;15;7 760
39976;15.02.2025;3;1 533
40051;27.02.2025;24;4 927
36783;21.02.2025;15;7 868
38816;09.02.2025;10;3 245
38235;17.02.2025;6;2 547
9429;20.02.2025;31;4 155
40219;03.02.2025;1;170
39705;20.02.2025;8;1 147
39082;16.02.2025;11;1 830
39027;27.02.2025;1;549
30737;27.02.2025;10;4 013
40052;02.02.2025;7;1 397
39178;21.02.2025;1;215
17331;20.02.2025;31;5 178
34245;10.02.2025;22;9 842
32822;20.02.2025;1;100
36297;16.02.2025;13;1 254
35575;09.02.2025;30;20 340
33886;13.02.2025;18;1 810
37125;09.02.2025;1;99
38783;20.02.2025;24;9 588
36557;10.02.2025;8;2 782
37964;27.02.2025;1;431
39294;09.02.2025;3;1 577
39032;13.02.2025;13;4 868
38981;13.02.2025;1;214
37076;27.02.2025;21;2 142
37222;14.02.2025;4;2 014
37998;14.02.2025;4;798
32826;28.02.2025;161;16 244
37222;20.02.2025;15;5 688
39295;03.02.2025;13;5 264
17355;27.02.2025;25;4 183
32824;15.02.2025;6;641
35575;11.02.2025;10;8 990
31592;09.02.2025;52;8 749
34246;02.02.2025;3;1 729
32830;20.02.2025;4;398
36334;21.02.2025;18;7 208
19251;13.02.2025;11;4 318
24609;13.02.2025;41;18 024
37472;14.02.2025;4;798
40340;20.02.2025;7;1 475
40049;02.02.2025;7;1 397
38700;17.02.2025;10;4 995
40050;20.02.2025;11;2 498
39512;27.02.2025;17;3 378
11941;20.02.2025;3;1 648
17353;17.02.2025;15;2 467
39029;03.02.2025;4;1 121
38266;16.02.2025;4;398
39348;20.02.2025;11;2 598
3841;03.02.2025;7;744
37272;20.02.2025;4;1 907
37176;03.02.2025;10;5 761
37733;09.02.2025;73;7 030
22223;14.02.2025;11;2 251
39717;15.02.2025;169;21 524
1446;20.02.2025;1;575
32823;15.02.2025;1;106
34383;09.02.2025;3;368
38208;10.02.2025;14;2 434
39827;15.02.2025;10;3 995
30736;09.02.2025;4;2 223
39171;13.02.2025;8;3 596
39607;16.02.2025;6;1 357
33889;21.02.2025;43;4 136
36070;13.02.2025;6;15 426
32828;27.02.2025;28;2 871
38785;10.02.2025;10;3 982
39295;20.02.2025;6;2 554
33887;27.02.2025;1;100
38646;15.02.2025;1;451
17357;09.02.2025;6;1 112
40217;16.02.2025;1;200
36780;28.02.2025;24;12 538
17356;14.02.2025;14;2 459
35575;12.02.2025;19;12 559
30734;15.02.2025;29;8 759
17355;10.02.2025;24;3 973
39082;13.02.2025;4;658
36071;13.02.2025;8;20 569
40217;13.02.2025;24;4 725
17331;14.02.2025;56;9 059
31419;16.02.2025;1;300
36295;20.02.2025;4;498
27867;21.02.2025;24;9 640
39033;28.02.2025;14;9 992
34620;27.02.2025;31;4 690
22220;21.02.2025;14;2 303
17358;27.02.2025;14;2 374
38767;13.02.2025;1;272
30902;15.02.2025;29;12 060
40499;21.02.2025;53;5 483
32215;13.02.2025;49;7 870
17357;20.02.2025;18;2 873
9432;13.02.2025;3;389
1446;03.02.2025;3;1 648
32666;22.02.2025;1;400
39232;10.02.2025;4;1 398
35466;09.02.2025;4;958
35427;28.02.2025;29;8 810
38267;14.02.2025;1;100
11941;03.02.2025;10;4 837
39709;17.02.2025;15;1 946
38700;20.02.2025;8;3 996
35575;10.02.2025;17;13 957
35575;02.02.2025;15;12 030
36298;14.02.2025;10;970
40050;03.02.2025;11;2 194
39231;09.02.2025;3;1 123
39183;28.02.2025;3;1 018
17353;14.02.2025;7;1 601
37993;27.02.2025;48;7 967
38919;21.02.2025;10;3 270
13449;10.02.2025;35;4 539
40496;21.02.2025;1;403
40217;27.02.2025;31;6 344
39029;09.02.2025;3;875
24609;02.02.2025;3;1 469
13450;22.02.2025;1;130
35575;03.02.2025;10;7 230
37886;28.02.2025;11;3 542
33886;10.02.2025;25;2 399
38783;17.02.2025;1;430
37993;21.02.2025;1;164
35440;21.02.2025;1;140
35575;27.02.2025;11;7 359
37478;21.02.2025;1;250
39527;22.02.2025;3;1 199
40049;28.02.2025;28;6 196
22223;17.02.2025;18;2 961
37934;09.02.2025;3;1 051
17353;03.02.2025;6;1 067
40049;17.02.2025;14;2 793
37930;17.02.2025;1;274
34621;28.02.2025;11;1 561
30737;16.02.2025;1;400
39233;02.02.2025;6;2 247
35515;16.02.2025;1;515
37733;20.02.2025;22;2 215
40051;21.02.2025;14;2 578
17356;28.02.2025;42;7 454
38919;10.02.2025;3;1 049
36333;15.02.2025;1;381
34621;02.02.2025;14;1 953
35433;02.02.2025;14;1 981
39233;28.02.2025;1;375
37733;03.02.2025;32;3 141
39607;13.02.2025;21;4 479
39826;14.02.2025;3;1 647
39527;10.02.2025;4;1 770
35466;15.02.2025;3;752
39034;15.02.2025;14;5 267
39176;28.02.2025;7;1 278
32822;03.02.2025;3;335
39248;03.02.2025;11;3 019
40052;13.02.2025;101;20 270
39713;14.02.2025;22;2 739
37735;16.02.2025;17;2 228
35575;04.05.2025;14;11 046
17357;03.02.2025;3;554
38209;02.02.2025;14;2 443
40339;14.02.2025;4;728
39066;20.02.2025;8;2 797
39695;10.02.2025;4;1 848
39607;27.02.2025;27;6 015
36782;09.02.2025;6;3 576
38234;13.02.2025;25;10 613
38785;16.02.2025;1;400
35308;15.02.2025;1;381
39512;21.02.2025;3;700
40052;10.02.2025;11;2 401
32214;21.02.2025;3;974
35216;28.02.2025;1;524
17355;16.02.2025;7;1 091
37272;14.02.2025;1;425
38814;02.02.2025;3;1 089
35309;15.02.2025;4;1 076
38267;03.02.2025;17;1 691
39703;15.02.2025;4;558
11941;09.02.2025;55;27 711
40050;09.02.2025;1;200
35575;21.02.2025;56;33 432
22217;20.02.2025;31;5 121
35433;28.02.2025;4;1 128
39527;13.02.2025;7;2 796
13449;16.02.2025;66;8 547
37125;21.02.2025;28;2 786
37472;28.02.2025;3;626
38266;27.02.2025;10;1 135
39296;21.02.2025;27;10 277
39717;09.02.2025;46;5 880
37930;14.02.2025;3;1 394
13450;28.02.2025;14;2 304
3841;15.02.2025;7;879
5884;17.02.2025;20;6 089
39694;13.02.2025;4;1 998
39032;22.02.2025;11;4 120
37042;14.02.2025;4;308
36297;27.02.2025;27;2 801
38816;15.02.2025;10;3 074
30902;21.02.2025;18;7 191
39026;09.02.2025;13;7 534
33889;10.02.2025;90;9 488
37966;09.02.2025;3;1 401
39232;16.02.2025;6;2 145
38234;16.02.2025;1;425
8673;22.02.2025;1;130
4295;20.02.2025;6;2 674
39348;03.02.2025;8;1 535
40049;14.02.2025;10;2 390
40220;16.02.2025;1;200
22220;27.02.2025;31;5 103
39174;13.02.2025;78;13 610
27867;15.02.2025;3;1 199
39230;27.02.2025;7;2 522
3613;02.02.2025;6;862
21995;20.02.2025;25;3 513
30734;21.02.2025;43;13 658
27861;03.02.2025;13;5 107
39061;09.02.2025;11;30 719
34621;22.02.2025;21;2 930
34620;13.02.2025;8;1 262
1805;13.02.2025;63;30 957
39030;27.02.2025;10;4 376
40220;13.02.2025;7;1 396
33419;13.02.2025;15;1 843
39231;15.02.2025;281;95 843
17353;20.02.2025;10;1 790
37476;28.02.2025;1;315
37884;09.02.2025;4;1 222
37991;09.02.2025;3;955
37993;10.02.2025;7;1 159
38700;09.02.2025;3;1 752
17357;17.02.2025;17;2 814
34383;17.02.2025;9;2 062
36295;03.02.2025;27;3 123
33887;10.02.2025;3;298
40787;10.02.2025;28;13 986
39187;14.02.2025;1;400
39185;21.02.2025;34;13 073
33886;22.02.2025;3;298
13450;02.02.2025;7;934
39232;13.02.2025;28;9 382
8673;10.02.2025;41;5 329
39347;28.02.2025;7;1 388
37884;20.02.2025;15;4 371
36334;13.02.2025;35;14 447
32828;15.02.2025;73;7 285
40500;13.02.2025;63;6 773
39027;15.02.2025;1;583
13449;13.02.2025;31;4 176
37996;09.02.2025;4;798
38919;27.02.2025;17;6 124
24752;16.02.2025;1;180
31419;02.02.2025;3;1 037
39345;17.02.2025;3;569
17354;21.02.2025;21;3 476
39082;10.02.2025;49;8 475
8673;13.02.2025;21;3 012
1805;16.02.2025;8;3 996
39082;27.02.2025;17;2 868
31592;15.02.2025;71;11 728
9429;09.02.2025;7;999
9423;21.02.2025;66;8 768
38815;20.02.2025;13;4 784
30737;13.02.2025;15;6 026
40342;27.02.2025;1;125
17358;15.02.2025;29;4 802
40052;16.02.2025;3;598
17333;27.02.2025;27;4 513
17355;13.02.2025;3;493
40787;27.02.2025;24;12 096
39030;10.02.2025;14;6 007
35440;09.02.2025;8;1 302
39696;09.02.2025;3;1 752
39976;27.02.2025;1;426
32666;14.02.2025;1;400
32215;16.02.2025;3;493
36334;27.02.2025;17;6 896
37885;15.02.2025;6;1 570
34620;28.02.2025;24;3 393
38817;21.02.2025;10;2 772
37964;15.02.2025;11;4 670
36334;10.02.2025;4;1 770
36783;27.02.2025;6;3 297
37176;15.02.2025;1;583
39033;20.02.2025;3;1 483
17333;10.02.2025;34;5 575
40500;10.02.2025;38;3 793
34245;16.02.2025;6;2 780
17360;28.02.2025;20;4 461
40342;10.02.2025;3;374
32824;21.02.2025;38;3 571
38918;14.02.2025;3;869
40342;13.02.2025;6;747
39171;28.02.2025;3;3 330
35428;20.02.2025;8;1 077
38538;14.02.2025;1;400
38699;20.02.2025;10;4 366
33088;03.02.2025;3;406
39713;10.02.2025;14;1 736
17360;27.02.2025;21;3 525
32822;02.02.2025;7;718
39717;16.02.2025;91;11 526
3612;22.02.2025;25;3 198
35575;22.02.2025;14;9 310
39175;13.02.2025;118;20 075
38235;28.02.2025;1;425
35428;03.02.2025;10;1 330
37993;16.02.2025;8;1 336
40052;17.02.2025;20;3 990
38700;15.02.2025;49;24 431
32823;14.02.2025;7;913
39713;27.02.2025;50;6 560
39231;27.02.2025;21;7 864
36783;09.02.2025;3;1 648
36296;16.02.2025;63;6 182
17353;15.02.2025;11;1 848
40787;16.02.2025;70;35 008
31592;28.02.2025;76;13 677
39607;14.02.2025;4;1 312
38983;17.02.2025;1;375
32666;20.02.2025;7;2 782
33419;15.02.2025;11;1 567
39176;20.02.2025;8;1 654
36557;16.02.2025;20;6 504
37076;21.02.2025;28;2 799
33888;21.02.2025;1;109
32824;10.02.2025;34;3 572
39232;02.02.2025;27;9 482
39061;22.02.2025;13;36 304
39696;28.02.2025;22;12 895
37886;10.02.2025;8;2 188
39030;03.02.2025;10;4 395
40051;22.02.2025;1;200
30734;17.02.2025;21;6 289
19251;14.02.2025;3;1 851
38209;03.02.2025;10;1 768
13449;02.02.2025;7;934
40217;28.02.2025;24;7 951
39185;02.02.2025;13;5 407
32823;17.02.2025;1;100
38767;15.02.2025;1;298
37884;21.02.2025;6;1 755
17354;27.02.2025;29;5 260
40339;13.02.2025;1;125
33088;09.02.2025;3;389
34245;22.02.2025;8;3 596
35466;14.02.2025;1;405
38816;17.02.2025;6;1 822
1446;21.02.2025;1;495
39033;09.02.2025;6;2 946
37733;27.02.2025;27;2 717
39294;21.02.2025;10;4 495
38814;09.02.2025;3;1 103
37470;28.02.2025;4;2 198
39026;15.02.2025;8;4 327
11941;15.02.2025;43;23 727
39032;14.02.2025;4;1 613
31592;14.02.2025;13;2 698
5884;09.02.2025;13;3 893
37935;28.02.2025;22;8 658
30736;27.02.2025;1;500
38983;14.02.2025;1;634
38266;28.02.2025;7;1 213
39827;10.02.2025;3;1 199
34383;27.02.2025;3;413
11941;21.02.2025;17;8 491
38234;14.02.2025;3;1 714
13449;22.02.2025;1;130
17358;16.02.2025;29;4 725
39175;02.02.2025;6;1 208
30902;17.02.2025;7;2 796
33886;15.02.2025;141;14 030
39233;09.02.2025;3;1 314
30902;20.02.2025;15;6 797
36714;13.02.2025;11;4 318
17356;03.02.2025;14;2 368
35935;09.02.2025;7;705
8673;14.02.2025;90;11 776
38981;28.02.2025;6;1 503
38646;27.02.2025;3;1 371
34245;02.02.2025;7;3 243
17353;09.02.2025;6;1 112
36557;28.02.2025;50;17 281
38919;09.02.2025;3;1 226
37222;09.02.2025;6;2 154
37964;16.02.2025;1;425
39695;14.02.2025;3;2 536
39231;10.02.2025;52;19 474
35308;28.02.2025;1;524
39031;21.02.2025;10;3 794
38785;15.02.2025;1;424
38817;27.02.2025;3;869
40050;15.02.2025;28;5 590
39694;17.02.2025;1;500
39705;02.02.2025;14;1 953
39173;14.02.2025;1;174
32823;20.02.2025;3;324
35515;28.02.2025;31;14 002
38267;02.02.2025;28;2 786
34620;02.02.2025;56;10 066
40049;03.02.2025;7;1 396
39034;21.02.2025;20;7 329
39248;09.02.2025;3;963
37476;20.02.2025;8;2 364
36782;13.02.2025;13;7 498
32824;27.02.2025;294;30 921
38234;17.02.2025;3;1 274
30737;22.02.2025;14;5 593
33089;13.02.2025;7;839
31420;03.02.2025;3;1 009
40219;21.02.2025;3;608
39347;27.02.2025;17;3 378
1446;15.02.2025;1;600
39703;13.02.2025;4;558
37885;16.02.2025;1;274
38482;28.02.2025;6;3 025
4295;09.02.2025;7;3 173
4295;03.02.2025;8;3 354
17357;21.02.2025;4;678
35756;03.02.2025;1;295
17355;02.02.2025;29;4 910
37042;15.02.2025;4;342
39527;14.02.2025;4;2 336
40220;09.02.2025;108;21 555
37474;15.02.2025;3;599
40049;20.02.2025;10;2 359
38645;27.02.2025;11;4 759
24609;28.02.2025;6;2 988
37733;21.02.2025;41;4 028
39082;14.02.2025;13;2 603
34383;21.02.2025;1;123
39082;28.02.2025;45;8 043
39826;09.02.2025;4;1 444
36297;14.02.2025;1;103
37934;14.02.2025;1;300
1805;20.02.2025;6;3 354
17328;10.02.2025;3;475
37993;02.02.2025;11;1 809
37472;03.02.2025;4;859
35433;03.02.2025;8;994
39176;17.02.2025;1;174
11007;13.02.2025;22;13 189
39232;28.02.2025;36;18 988
39694;28.02.2025;8;3 996
37885;13.02.2025;24;7 256
34621;09.02.2025;11;1 697
37887;27.02.2025;8;2 252
40051;02.02.2025;8;1 330
37930;03.02.2025;1;274
37477;21.02.2025;1;250
32214;13.02.2025;21;7 234
22220;22.02.2025;17;2 796
37272;15.02.2025;14;5 980
8673;17.02.2025;13;1 698
39032;28.02.2025;27;10 488
39032;20.02.2025;6;2 454
17357;15.02.2025;59;9 798
39709;20.02.2025;41;5 240
13449;14.02.2025;11;1 701
35308;20.02.2025;10;3 660
36782;10.02.2025;1;609
38208;28.02.2025;6;2 288
39696;14.02.2025;1;845
17331;21.02.2025;43;7 094
33886;21.02.2025;34;3 193
36298;17.02.2025;6;567
40219;15.02.2025;56;11 288
39527;17.02.2025;8;3 237
36295;15.02.2025;1;142
22220;16.02.2025;4;658
30622;09.02.2025;6;3 576
35575;13.02.2025;32;28 896
37176;27.02.2025;7;3 965
31419;17.02.2025;14;4 193
36295;21.02.2025;4;508
39295;01.02.2025;4;1 598
30737;28.02.2025;7;2 796
39175;28.02.2025;20;7 720
39233;20.02.2025;8;3 549
8673;28.02.2025;11;1 561
34246;09.02.2025;4;2 223
37179;09.02.2025;1;451
33088;21.02.2025;6;719
39173;03.02.2025;3;548
6006;15.02.2025;46;9 194
32215;14.02.2025;14;2 342
33889;02.02.2025;7;718
34245;14.02.2025;3;1 348
35309;27.02.2025;3;718
17360;10.02.2025;32;5 229
3841;14.02.2025;10;1 327
36333;10.02.2025;6;1 857
32828;13.02.2025;29;3 107
36782;27.02.2025;17;9 461
37470;17.02.2025;11;6 162
36299;28.02.2025;43;4 397
37474;21.02.2025;1;200
39034;10.02.2025;39;14 874
40049;09.02.2025;6;1 197
37470;20.02.2025;3;1 674
3613;03.02.2025;1;134
39027;10.02.2025;38;20 881
32826;20.02.2025;8;796
32214;27.02.2025;1;325
22223;20.02.2025;18;3 215
38918;17.02.2025;1;290
39345;15.02.2025;29;5 240
35216;20.02.2025;4;1 467
36780;17.02.2025;3;1 199
36557;14.02.2025;10;3 288
39294;13.02.2025;27;12 618
30734;09.02.2025;6;1 963
38538;20.02.2025;1;467
40339;16.02.2025;14;1 743
37472;09.02.2025;4;798
22219;21.02.2025;28;4 606
35433;09.02.2025;15;1 981
37966;28.02.2025;11;7 995
32215;28.02.2025;38;6 728
34245;28.02.2025;29;13 045
17333;02.02.2025;7;1 187
13450;09.02.2025;10;1 389
39230;13.02.2025;39;13 303
39295;15.02.2025;21;8 451
22223;09.02.2025;8;1 427
37300;28.02.2025;6;4 443
35515;17.02.2025;13;5 843
39027;13.02.2025;6;3 297
22223;03.02.2025;7;1 212
39827;13.02.2025;67;26 835
31419;14.02.2025;3;1 078
39512;13.02.2025;36;7 226
40220;21.02.2025;3;608
33418;20.02.2025;1;146
33419;21.02.2025;8;1 188
40050;27.02.2025;24;4 927
40052;28.02.2025;18;3 812
17360;16.02.2025;6;1 010
39348;28.02.2025;13;4 147
35402;09.02.2025;1;375
35433;20.02.2025;3;430
39248;15.02.2025;4;1 639
35440;27.02.2025;18;2 588
39347;10.02.2025;1;190
38646;10.02.2025;7;3 035
39186;17.02.2025;8;3 237
39033;03.02.2025;8;3 596
37935;14.02.2025;3;1 137
37045;28.02.2025;3;735
30736;13.02.2025;24;12 086
39232;14.02.2025;6;2 944
22220;02.02.2025;25;4 112
40343;20.02.2025;7;1 475
35448;15.02.2025;42;3 617
38917;28.02.2025;3;1 499
31592;17.02.2025;32;5 264
38266;02.02.2025;28;2 786
39030;15.02.2025;21;8 951
38209;17.02.2025;6;1 047
37887;10.02.2025;13;3 559
39827;27.02.2025;18;7 531
32826;17.02.2025;7;771
38917;14.02.2025;1;845
36780;14.02.2025;4;1 721
37272;09.02.2025;3;1 489
39033;15.02.2025;3;1 452
3841;17.02.2025;18;2 241
17358;10.02.2025;34;6 364
37042;09.02.2025;8;556
39082;02.02.2025;20;3 435
37222;21.02.2025;3;930
24609;20.02.2025;7;3 419
36296;10.02.2025;21;2 188
33418;03.02.2025;14;1 718
39026;27.02.2025;11;6 219
36069;09.02.2025;1;1 221
37176;10.02.2025;14;7 758
40500;28.02.2025;38;4 415
37076;16.02.2025;1;115
33887;15.02.2025;70;6 965
34621;20.02.2025;25;3 687
36296;13.02.2025;281;25 710
19251;20.02.2025;8;3 454
38816;20.02.2025;4;1 365
39030;09.02.2025;3;1 489
39171;03.02.2025;10;4 495
39295;10.02.2025;1;443
30736;10.02.2025;32;16 208
40496;13.02.2025;25;9 574
32830;17.02.2025;8;867
37930;09.02.2025;3;963
38269;03.02.2025;17;1 541
27861;28.02.2025;11;4 394
39296;13.02.2025;76;30 840
13450;20.02.2025;17;2 275
39230;02.02.2025;11;3 889
37733;16.02.2025;11;1 209
34245;17.02.2025;10;4 495
37884;13.02.2025;27;8 084
37966;17.02.2025;7;2 796
38699;03.02.2025;7;2 840
