ID;Date;Amount;SumS
36333;28.02.2025;3;1 300
31420;10.02.2025;3;995
39030;02.02.2025;4;1 872
34621;13.02.2025;10;1 536
36297;15.02.2025;172;16 344
32823;16.02.2025;36;3 192
39296;22.02.2025;10;3 995
39182;09.02.2025;3;875
37179;15.02.2025;1;422
37044;28.02.2025;8;1 960
39296;20.02.2025;10;4 654
36782;20.02.2025;8;4 430
30734;16.02.2025;4;1 223
37470;27.02.2025;7;3 965
24752;21.02.2025;39;6 209
39034;17.02.2025;7;2 621
38785;14.02.2025;1;676
17356;27.02.2025;21;3 525
38234;15.02.2025;4;1 698
38919;28.02.2025;1;355
36298;10.02.2025;34;3 477
38767;17.02.2025;3;817
39233;27.02.2025;14;5 404
36070;17.02.2025;1;2 571
38918;27.02.2025;3;869
39175;21.02.2025;39;6 917
40500;16.02.2025;4;398
38783;02.02.2025;13;5 407
39295;21.02.2025;50;19 642
39174;09.02.2025;11;2 086
1805;17.02.2025;7;3 518
17355;22.02.2025;1;164
32830;28.02.2025;207;20 628
39709;09.02.2025;1;128
17331;15.02.2025;31;5 206
27850;14.02.2025;1;222
39033;14.02.2025;1;553
39034;09.02.2025;8;3 165
35309;21.02.2025;3;741
17356;09.02.2025;56;9 329
40496;02.02.2025;3;1 210
36780;03.02.2025;4;1 598
39827;09.02.2025;18;7 744
35308;09.02.2025;1;362
30622;17.02.2025;4;2 198
27850;13.02.2025;1;190
24609;16.02.2025;1;425
37993;22.02.2025;4;658
17333;28.02.2025;11;2 189
37886;27.02.2025;7;1 981
31419;28.02.2025;8;2 402
38817;09.02.2025;4;1 289
39171;10.02.2025;1;416
35309;09.02.2025;13;3 167
38208;27.02.2025;3;588
33418;09.02.2025;7;1 019
33089;21.02.2025;1;130
37475;28.02.2025;1;315
39187;17.02.2025;4;1 598
36782;16.02.2025;3;2 080
35402;03.02.2025;1;438
38538;17.02.2025;1;400
39345;21.02.2025;3;700
34246;20.02.2025;10;5 906
36298;09.02.2025;10;966
39174;15.02.2025;6;1 216
33889;16.02.2025;22;2 002
17331;09.02.2025;6;1 112
37125;03.02.2025;1;107
39295;27.02.2025;25;10 073
36334;02.02.2025;11;4 614
35309;10.02.2025;13;3 113
37932;13.02.2025;1;274
39607;22.02.2025;14;3 143
38785;21.02.2025;1;400
36557;17.02.2025;10;3 366
1805;14.02.2025;20;10 171
36334;28.02.2025;4;1 967
11007;10.02.2025;27;16 186
36298;20.02.2025;18;1 777
24609;14.02.2025;4;1 881
32822;28.02.2025;3;505
37890;15.02.2025;1;546
35575;16.02.2025;10;8 450
17360;13.02.2025;35;5 429
33089;27.02.2025;10;1 397
40787;28.02.2025;21;10 490
39527;28.02.2025;13;7 476
4295;15.02.2025;38;16 222
17356;20.02.2025;49;7 827
40340;14.02.2025;3;374
31420;15.02.2025;4;1 345
39705;14.02.2025;1;152
36072;09.02.2025;1;1 221
24609;17.02.2025;4;1 698
39082;22.02.2025;6;987
39713;16.02.2025;32;4 154
27861;02.02.2025;7;3 020
38700;21.02.2025;18;8 427
36296;27.02.2025;31;3 191
34621;17.02.2025;1;129
17355;14.02.2025;7;1 509
37272;03.02.2025;7;3 146
17356;17.02.2025;18;2 961
39185;13.02.2025;3;1 199
37964;10.02.2025;8;3 383
39296;16.02.2025;17;6 826
39027;16.02.2025;4;2 198
33467;20.02.2025;3;1 379
38817;13.02.2025;4;1 158
17353;21.02.2025;17;2 796
39294;10.02.2025;17;7 837
40343;14.02.2025;3;632
40219;09.02.2025;78;15 570
9423;16.02.2025;64;8 802
1805;28.02.2025;3;1 499
39066;15.02.2025;1;295
39185;16.02.2025;17;6 791
33418;28.02.2025;55;7 609
17333;20.02.2025;18;3 031
39061;13.02.2025;21;58 645
38981;17.02.2025;1;230
17328;27.02.2025;14;2 374
35756;14.02.2025;3;1 266
37272;21.02.2025;1;425
39231;28.02.2025;43;16 103
17360;21.02.2025;18;2 968
1805;15.02.2025;14;7 142
39607;09.02.2025;6;1 461
30622;21.02.2025;1;549
22220;20.02.2025;13;2 166
1446;02.02.2025;4;2 266
39232;09.02.2025;28;9 952
32829;03.02.2025;1;107
37076;20.02.2025;4;468
37474;03.02.2025;3;668
37967;13.02.2025;4;1 098
39713;21.02.2025;74;9 403
11007;02.02.2025;8;5 042
22219;28.02.2025;18;3 781
36296;17.02.2025;6;567
39703;17.02.2025;1;129
32823;22.02.2025;6;597
32666;15.02.2025;15;5 866
40340;13.02.2025;1;125
38917;22.02.2025;1;515
38700;03.02.2025;4;1 998
35216;14.02.2025;4;1 809
37966;20.02.2025;6;2 397
38002;20.02.2025;10;3 489
40339;28.02.2025;8;1 341
3613;22.02.2025;4;498
39026;20.02.2025;1;642
37125;15.02.2025;71;6 572
17360;02.02.2025;1;164
39026;03.02.2025;4;2 211
33088;20.02.2025;4;606
40219;14.02.2025;15;3 570
38815;10.02.2025;14;4 934
17331;10.02.2025;35;6 468
39026;16.02.2025;1;549
37887;09.02.2025;3;963
38783;10.02.2025;10;3 982
38700;10.02.2025;7;3 572
36780;21.02.2025;7;2 797
40220;20.02.2025;7;1 521
38482;13.02.2025;6;2 247
40051;14.02.2025;4;1 166
32826;15.02.2025;14;1 393
39232;17.02.2025;11;3 955
39082;09.02.2025;11;1 924
38645;16.02.2025;1;425
40499;14.02.2025;7;889
39607;03.02.2025;1;208
39295;16.02.2025;4;1 598
36298;27.02.2025;31;3 163
35309;13.02.2025;24;5 748
40217;20.02.2025;4;859
32214;02.02.2025;3;1 123
32824;02.02.2025;7;718
39034;13.02.2025;48;18 488
39173;22.02.2025;59;10 612
36783;14.02.2025;14;7 941
37272;10.02.2025;38;16 205
38267;10.02.2025;6;588
38646;22.02.2025;1;425
39705;13.02.2025;4;558
37993;17.02.2025;32;5 264
36557;20.02.2025;7;2 376
36297;09.02.2025;71;6 820
39348;27.02.2025;14;2 735
32215;20.02.2025;13;2 274
39175;17.02.2025;1;174
37890;21.02.2025;1;500
39345;13.02.2025;36;7 226
33886;20.02.2025;28;2 675
30734;28.02.2025;48;14 577
40500;14.02.2025;24;2 686
39030;17.02.2025;7;2 972
22223;21.02.2025;1;164
22219;22.02.2025;7;1 151
33088;16.02.2025;32;4 177
27861;13.02.2025;11;4 868
36783;17.02.2025;10;5 495
36295;13.02.2025;112;13 944
27850;20.02.2025;3;962
36297;17.02.2025;6;567
38267;13.02.2025;57;6 101
39031;09.02.2025;3;1 314
8673;20.02.2025;43;5 675
39345;27.02.2025;15;2 954
17356;15.02.2025;183;29 717
37935;16.02.2025;1;350
37222;13.02.2025;4;1 378
19251;28.02.2025;7;3 962
37076;28.02.2025;7;883
36334;20.02.2025;1;467
37472;15.02.2025;3;599
35756;09.02.2025;3;885
39230;17.02.2025;8;2 796
32823;28.02.2025;140;14 637
39032;15.02.2025;11;4 245
39187;21.02.2025;18;6 778
39976;14.02.2025;3;1 389
39034;02.02.2025;4;1 652
11941;22.02.2025;1;500
40787;20.02.2025;45;22 618
38208;03.02.2025;27;4 734
17355;09.02.2025;4;769
11007;28.02.2025;4;2 484
37934;21.02.2025;22;6 918
39705;16.02.2025;3;431
24609;09.02.2025;7;3 282
35440;02.02.2025;14;1 953
32666;21.02.2025;97;38 055
39232;15.02.2025;17;6 086
37885;09.02.2025;3;963
38983;28.02.2025;4;2 535
39230;14.02.2025;8;3 635
32824;28.02.2025;132;13 153
30902;28.02.2025;21;12 488
37470;15.02.2025;10;5 495
32214;17.02.2025;17;5 517
33089;03.02.2025;3;406
39185;15.02.2025;1;400
37176;14.02.2025;10;5 567
36780;13.02.2025;50;19 296
39176;21.02.2025;45;8 022
36334;17.02.2025;7;2 797
37930;10.02.2025;1;274
40500;17.02.2025;10;995
40051;28.02.2025;71;14 600
38784;10.02.2025;1;400
35448;28.02.2025;6;636
38983;10.02.2025;1;375
24752;15.02.2025;127;20 905
40049;27.02.2025;24;4 927
38538;28.02.2025;1;676
27861;10.02.2025;13;5 193
39026;02.02.2025;4;2 446
9423;14.02.2025;17;2 550
39231;20.02.2025;14;5 243
38918;21.02.2025;1;290
32964;09.02.2025;1;526
40342;14.02.2025;3;374
37964;28.02.2025;1;1 310
38700;16.02.2025;1;500
38482;02.02.2025;3;1 296
32826;21.02.2025;4;414
39171;14.02.2025;3;1 463
32824;17.02.2025;1;100
37478;20.02.2025;8;2 364
38700;02.02.2025;10;5 215
40051;09.02.2025;6;1 197
40220;02.02.2025;10;2 083
40499;16.02.2025;120;13 780
24752;09.02.2025;14;2 303
9429;15.02.2025;4;582
38646;17.02.2025;4;1 698
38646;20.02.2025;4;1 728
39030;16.02.2025;1;425
39976;20.02.2025;10;5 906
39171;21.02.2025;1;449
40052;01.02.2025;7;1 397
36296;03.02.2025;17;1 627
40219;28.02.2025;17;4 096
39175;15.02.2025;6;1 216
31592;21.02.2025;55;9 104
38815;09.02.2025;6;2 274
38767;28.02.2025;10;6 547
22219;14.02.2025;18;3 248
38699;13.02.2025;18;8 040
17328;17.02.2025;1;164
22223;02.02.2025;27;4 463
33889;03.02.2025;13;1 305
39231;17.02.2025;11;4 238
36780;16.02.2025;3;1 199
34245;15.02.2025;21;9 419
38919;16.02.2025;3;1 323
40500;09.02.2025;1;103
37932;15.02.2025;1;300
37733;14.02.2025;3;310
36782;03.02.2025;4;2 198
37735;27.02.2025;22;2 931
39709;22.02.2025;14;1 797
30902;10.02.2025;27;11 024
17328;03.02.2025;6;962
39173;27.02.2025;1;196
39694;10.02.2025;4;1 998
36295;09.02.2025;7;1 019
22220;13.02.2025;29;4 600
38209;28.02.2025;46;9 998
33089;15.02.2025;39;4 721
37998;03.02.2025;6;1 266
40496;15.02.2025;3;1 056
37471;21.02.2025;4;814
32824;20.02.2025;25;2 325
36780;10.02.2025;6;2 434
39607;10.02.2025;28;6 286
35515;22.02.2025;1;449
34383;20.02.2025;1;143
39295;09.02.2025;6;2 600
6006;20.02.2025;11;2 363
17331;03.02.2025;8;1 283
3841;21.02.2025;24;2 988
38981;15.02.2025;6;2 169
39527;15.02.2025;10;5 206
36782;14.02.2025;4;2 435
11941;17.02.2025;6;2 997
37889;28.02.2025;11;13 530
22223;28.02.2025;32;5 947
36714;10.02.2025;8;2 905
39826;03.02.2025;1;300
39976;09.02.2025;8;4 221
38817;20.02.2025;8;2 375
39827;21.02.2025;4;1 598
32823;21.02.2025;1;109
3613;28.02.2025;35;4 360
39087;09.02.2025;1;531
36296;15.02.2025;209;19 612
8673;15.02.2025;132;17 337
38816;10.02.2025;3;978
37935;27.02.2025;3;1 049
39173;21.02.2025;143;25 122
37471;27.02.2025;18;3 712
22220;15.02.2025;66;11 276
40050;14.02.2025;7;1 895
38002;14.02.2025;3;1 498
37890;02.02.2025;7;3 712
40340;27.02.2025;6;747
39345;20.02.2025;11;2 598
40499;10.02.2025;56;6 132
39231;21.02.2025;21;7 471
36297;10.02.2025;14;1 526
37735;10.02.2025;4;518
39031;02.02.2025;3;1 296
3612;16.02.2025;18;2 157
38699;14.02.2025;4;1 924
37993;13.02.2025;3;493
39031;20.02.2025;3;1 236
37471;15.02.2025;3;599
38645;03.02.2025;7;3 000
17333;15.02.2025;7;1 197
36783;28.02.2025;3;1 648
22219;20.02.2025;17;2 839
37474;14.02.2025;3;598
17354;09.02.2025;6;1 112
37887;17.02.2025;1;296
5884;13.02.2025;21;6 289
39230;03.02.2025;11;3 845
38815;03.02.2025;8;2 796
24752;13.02.2025;41;6 759
37735;13.02.2025;8;958
39705;09.02.2025;7;1 142
9429;21.02.2025;70;9 189
39171;09.02.2025;4;2 001
39296;03.02.2025;22;9 152
13450;16.02.2025;66;8 547
40787;13.02.2025;6;3 331
39173;15.02.2025;6;1 216
33886;16.02.2025;11;994
36297;13.02.2025;213;20 155
39031;28.02.2025;1;1 500
39826;02.02.2025;11;3 611
17360;03.02.2025;4;675
36333;17.02.2025;1;310
11941;14.02.2025;1;500
32826;16.02.2025;34;3 355
32666;13.02.2025;55;22 054
38784;16.02.2025;11;4 394
37272;16.02.2025;1;425
13450;13.02.2025;24;3 403
35466;13.02.2025;1;239
6006;22.02.2025;1;200
33418;13.02.2025;45;6 098
33089;17.02.2025;3;389
37991;27.02.2025;25;6 861
40051;20.02.2025;14;3 163
38785;02.02.2025;14;5 765
33886;02.02.2025;7;718
37887;14.02.2025;4;1 351
39182;03.02.2025;7;1 747
39296;15.02.2025;38;15 085
36782;15.02.2025;11;6 079
39230;09.02.2025;7;2 612
40217;09.02.2025;111;22 144
37886;03.02.2025;1;274
35440;17.02.2025;1;129
11007;20.02.2025;6;3 597
36780;27.02.2025;10;4 083
39186;21.02.2025;38;14 761
39176;13.02.2025;118;20 075
35515;15.02.2025;29;13 093
36069;13.02.2025;11;28 282
39231;14.02.2025;10;3 918
37472;13.02.2025;15;3 076
33089;16.02.2025;32;4 177
36071;28.02.2025;3;4 218
33418;14.02.2025;1;125
39183;03.02.2025;6;1 947
39175;09.02.2025;15;2 728
39174;02.02.2025;6;1 208
40343;01.02.2025;1;125
33886;28.02.2025;90;9 181
17331;22.02.2025;7;1 151
37125;27.02.2025;21;2 132
3613;17.02.2025;7;871
9429;28.02.2025;10;1 651
9423;10.02.2025;34;4 423
6006;14.02.2025;6;1 197
39717;20.02.2025;25;3 474
38234;27.02.2025;1;431
37886;20.02.2025;3;957
39026;28.02.2025;3;1 725
39347;14.02.2025;1;190
11941;28.02.2025;28;13 986
17354;17.02.2025;22;3 619
36307;17.02.2025;1;3 925
34620;15.02.2025;120;17 725
39031;17.02.2025;3;1 123
33089;20.02.2025;3;454
39186;20.02.2025;14;6 350
24752;22.02.2025;15;2 467
35433;10.02.2025;14;1 790
39066;28.02.2025;3;1 837
35466;10.02.2025;6;1 437
39034;20.02.2025;1;386
36299;02.02.2025;7;916
39717;13.02.2025;197;25 403
40052;14.02.2025;18;3 973
33418;10.02.2025;21;2 614
39705;21.02.2025;1;140
17357;28.02.2025;15;2 964
21995;21.02.2025;1;130
39705;28.02.2025;7;1 004
38816;14.02.2025;10;3 707
17354;10.02.2025;39;6 629
37887;21.02.2025;4;988
35308;14.02.2025;3;1 571
28097;28.02.2025;3;705
32215;22.02.2025;3;493
39187;15.02.2025;6;2 572
22223;16.02.2025;46;7 567
40219;02.02.2025;10;2 083
38699;17.02.2025;4;1 698
38234;21.02.2025;13;5 519
40220;28.02.2025;17;4 318
4295;28.02.2025;98;42 013
40049;22.02.2025;4;798
36333;21.02.2025;3;836
6006;21.02.2025;11;2 195
3613;16.02.2025;20;2 252
39029;27.02.2025;1;250
39713;03.02.2025;48;6 187
39248;28.02.2025;3;1 394
39029;28.02.2025;3;777
36780;20.02.2025;8;3 745
38002;15.02.2025;1;295
3841;28.02.2025;56;7 047
17328;13.02.2025;22;3 449
35216;09.02.2025;1;362
37222;15.02.2025;4;2 056
32666;17.02.2025;4;1 598
38209;09.02.2025;7;1 428
37471;14.02.2025;4;798
1446;17.02.2025;7;3 846
36333;20.02.2025;7;2 416
38235;13.02.2025;25;10 613
33419;28.02.2025;52;6 514
17331;28.02.2025;29;5 780
39717;10.02.2025;41;5 159
13449;28.02.2025;111;14 725
39294;27.02.2025;13;5 843
30902;14.02.2025;13;5 247
37996;13.02.2025;1;200
38815;16.02.2025;3;1 049
36557;27.02.2025;13;4 489
38815;15.02.2025;13;4 519
21995;15.02.2025;25;3 287
39347;03.02.2025;8;1 535
11007;16.02.2025;4;2 189
40052;15.02.2025;31;6 474
17328;09.02.2025;15;2 581
40499;22.02.2025;62;6 932
30622;13.02.2025;34;18 683
38917;21.02.2025;1;500
39033;02.02.2025;13;5 903
8675;02.02.2025;1;133
40049;16.02.2025;11;2 194
37470;10.02.2025;6;3 386
39296;02.02.2025;18;7 361
33419;09.02.2025;7;1 019
32830;27.02.2025;216;22 829
30737;21.02.2025;1;412
39027;03.02.2025;3;1 725
40051;16.02.2025;11;2 194
37222;01.02.2025;7;2 412
37886;13.02.2025;22;6 689
33889;22.02.2025;3;299
39296;10.02.2025;53;21 894
38646;21.02.2025;14;5 998
37934;17.02.2025;7;2 096
38266;22.02.2025;20;2 051
39827;16.02.2025;4;1 598
36333;27.02.2025;1;310
31592;20.02.2025;49;8 517
17357;02.02.2025;27;4 463
35433;13.02.2025;119;14 597
5884;28.02.2025;11;3 339
33888;27.02.2025;7;705
38645;13.02.2025;27;12 241
17354;16.02.2025;4;665
39171;02.02.2025;3;1 556
37993;28.02.2025;22;5 032
39176;03.02.2025;3;548
39174;21.02.2025;4;859
40217;02.02.2025;3;691
39034;27.02.2025;1;375
36297;28.02.2025;20;2 048
40051;10.02.2025;10;2 179
37887;13.02.2025;28;8 431
39695;28.02.2025;10;5 489
37966;14.02.2025;4;2 385
39703;27.02.2025;7;1 019
39231;13.02.2025;60;22 064
38699;09.02.2025;15;6 670
36297;02.02.2025;14;1 526
9429;17.02.2025;8;1 036
39187;09.02.2025;6;2 618
37996;27.02.2025;17;3 548
37884;15.02.2025;10;2 702
9423;13.02.2025;31;4 309
30902;03.02.2025;1;400
32666;09.02.2025;7;3 003
39717;27.02.2025;81;10 439
11007;27.02.2025;6;3 874
38919;15.02.2025;3;1 129
33088;15.02.2025;74;9 252
37886;16.02.2025;8;2 196
38813;02.02.2025;3;1 089
17354;13.02.2025;95;14 851
38002;13.02.2025;7;2 142
39027;17.02.2025;8;4 396
39029;13.02.2025;29;7 606
33419;14.02.2025;1;125
35575;17.02.2025;8;5 432
39185;20.02.2025;14;6 350
39033;21.02.2025;8;3 326
38783;27.02.2025;8;3 278
37733;02.02.2025;14;1 526
37967;10.02.2025;3;823
31592;13.02.2025;55;8 867
39230;28.02.2025;24;9 807
21995;27.02.2025;36;4 690
36072;21.02.2025;4;7 713
22220;14.02.2025;11;2 199
37470;03.02.2025;6;3 173
17357;16.02.2025;22;3 619
39030;28.02.2025;14;6 409
39296;17.02.2025;11;4 188
38646;02.02.2025;17;7 457
38784;28.02.2025;1;815
39826;27.02.2025;17;5 686
39294;22.02.2025;4;1 798
40342;28.02.2025;14;2 950
37998;27.02.2025;22;4 583
4295;21.02.2025;13;5 170
39182;27.02.2025;28;7 201
30736;22.02.2025;11;5 664
17358;14.02.2025;10;2 050
40787;14.02.2025;14;7 434
38815;27.02.2025;8;2 868
35575;20.02.2025;12;7 128
39703;14.02.2025;3;419
34621;21.02.2025;73;10 184
11941;10.02.2025;55;27 472
17331;27.02.2025;45;7 447
36299;27.02.2025;14;1 474
38645;02.02.2025;7;3 154
39695;09.02.2025;3;1 752
36780;15.02.2025;10;4 364
39347;15.02.2025;29;5 240
37272;27.02.2025;69;29 438
30734;02.02.2025;24;7 448
37935;13.02.2025;21;7 430
40220;14.02.2025;13;3 205
40049;15.02.2025;49;10 055
30737;20.02.2025;1;467
4295;27.02.2025;18;7 985
34245;09.02.2025;4;2 019
40219;27.02.2025;28;5 741
34620;03.02.2025;27;3 876
38918;22.02.2025;3;869
39174;03.02.2025;22;3 898
33887;03.02.2025;1;107
17354;28.02.2025;15;3 271
5884;27.02.2025;34;10 418
39295;22.02.2025;1;400
36780;09.02.2025;3;1 401
38784;14.02.2025;1;400
17331;16.02.2025;39;6 415
13450;15.02.2025;42;5 754
38919;17.02.2025;7;2 447
39348;13.02.2025;64;12 138
37475;21.02.2025;1;250
37733;10.02.2025;21;2 188
38699;21.02.2025;1;464
39527;03.02.2025;7;2 796
39694;03.02.2025;1;523
40342;20.02.2025;7;1 475
22223;15.02.2025;42;6 923
39026;22.02.2025;15;8 242
39232;03.02.2025;24;8 464
39186;09.02.2025;7;3 003
37934;02.02.2025;3;1 037
38266;20.02.2025;4;398
32829;20.02.2025;1;100
17353;13.02.2025;11;1 809
37932;28.02.2025;7;2 542
38919;20.02.2025;3;1 145
38918;28.02.2025;4;1 960
32828;02.02.2025;7;718
39183;27.02.2025;6;1 947
32822;13.02.2025;6;643
39826;13.02.2025;4;1 298
38917;09.02.2025;8;4 221
36070;09.02.2025;1;1 221
39512;14.02.2025;4;758
37476;21.02.2025;1;250
40499;17.02.2025;8;955
9423;28.02.2025;11;1 767
36782;02.02.2025;10;5 736
39248;13.02.2025;13;3 568
37471;17.02.2025;3;598
39695;27.02.2025;17;8 753
36783;13.02.2025;18;9 914
39187;28.02.2025;1;980
39033;16.02.2025;1;449
31167;02.02.2025;6;837
35466;27.02.2025;1;239
31419;21.02.2025;25;7 487
1805;27.02.2025;13;6 499
21995;09.02.2025;3;389
33889;09.02.2025;14;1 393
39027;09.02.2025;4;2 446
17354;20.02.2025;22;3 640
39296;09.02.2025;269;97 391
17353;02.02.2025;4;678
40217;15.02.2025;50;9 778
39032;21.02.2025;25;9 426
39033;13.02.2025;25;11 641
36070;28.02.2025;1;2 571
36334;03.02.2025;4;1 558
37998;09.02.2025;4;798
36783;16.02.2025;7;3 846
30734;13.02.2025;42;12 227
17355;15.02.2025;31;5 153
11007;09.02.2025;28;17 096
37935;15.02.2025;6;2 508
39345;28.02.2025;7;1 388
22220;03.02.2025;8;1 321
39029;15.02.2025;17;5 459
4295;16.02.2025;24;10 188
33092;27.02.2025;4;598
35428;13.02.2025;7;859
40049;10.02.2025;10;2 210
37966;15.02.2025;1;412
39233;13.02.2025;10;3 745
33088;02.02.2025;14;1 813
22223;22.02.2025;1;164
39348;15.02.2025;29;5 240
40217;21.02.2025;6;1 215
8673;21.02.2025;71;9 413
40339;20.02.2025;13;2 241
6006;02.02.2025;3;599
35433;27.02.2025;1;138
36557;21.02.2025;18;5 571
13450;10.02.2025;13;1 704
30736;03.02.2025;13;6 618
37179;22.02.2025;4;1 544
39827;03.02.2025;10;4 329
37932;09.02.2025;3;963
36298;13.02.2025;46;4 359
24609;10.02.2025;15;6 368
17353;28.02.2025;21;3 961
34621;27.02.2025;41;5 938
35309;20.02.2025;27;7 058
